date,time,cpu,memory
2020-06-30,07:00:00,0.09773398489327106,0.3788797308730837
2020-06-30,08:00:00,0.09799999999998553,0.3798492840689658
2020-06-30,09:00:00,0.10126734178227494,0.38034165111468254
2020-06-30,10:00:00,0.09153333333331563,0.3799575744572323
2020-06-30,11:00:00,0.08659999999998547,0.38007699750223667
2020-06-30,12:00:00,0.09646666666666116,0.38011545577096684
2020-06-30,13:00:00,0.09133333333336699,0.3804023746968881
2020-06-30,14:00:00,0.09193333333334427,0.38008863618882605
2020-06-30,15:00:00,0.10206666666665436,0.38057847308528425
2020-06-30,16:00:00,0.10380000000000583,0.3802449994130054
2020-06-30,17:00:00,0.09953333333332048,0.38043577266710116
2020-06-30,18:00:00,0.09180000000000138,0.38034013302512737
2020-06-30,19:00:00,0.09553333333333171,0.3803543018609754
2020-06-30,20:00:00,0.09373333333332692,0.3803077471146178
2020-06-30,21:00:00,0.09780000000003725,0.38016656478598987
2020-06-30,22:00:00,0.09019999999999584,0.38020350496516486
2020-06-30,23:00:00,0.09226666666666365,0.3802399391144883
2020-07-01,00:00:00,0.09886666666669253,0.380400856607333
2020-07-01,01:00:00,0.0859333333333088,0.380623003712235
2020-07-01,02:00:00,0.09953266978218235,0.38045753195072485
2020-07-01,03:00:00,0.10346735644903075,0.3803927601297056
2020-07-01,04:00:00,0.10439999999999958,0.38044690532383885
2020-07-01,05:00:00,0.09873333333330322,0.380427170159622
2020-07-01,06:00:00,0.10153333333336585,0.380875006578388
2020-07-01,07:00:00,0.09553333333330007,0.38065842580185494
2020-07-01,08:00:00,0.1110000000000224,0.38059365398083567
2020-07-01,09:00:00,0.10353471379617221,0.3812094923103704
2020-07-01,10:00:00,0.0955999999999767,0.3824614101635083
2020-07-01,11:00:00,0.08706666666669247,0.3833277332696411
2020-07-01,12:00:00,0.09306666666668244,0.3827888114775667
2020-07-01,13:00:00,0.09413333333336349,0.382647123119087
2020-07-01,14:00:00,0.08926666666667699,0.38293960837337715
2020-07-01,15:00:00,0.08753333333337251,0.3828697762538408
2020-07-01,16:00:00,0.09293333333332915,0.3827619918954259
2020-07-01,17:00:00,0.09099999999997786,0.38259247189510204
2020-07-01,18:00:00,0.09806666666667829,0.3828363782836277
2020-07-01,19:00:00,0.08860000000001851,0.38252871213378614
2020-07-01,20:00:00,0.089000000000024,0.3826152432384291
2020-07-01,21:00:00,0.08800000000000693,0.382705316552034
2020-07-01,22:00:00,0.08926666666669367,0.3830428384631266
2020-07-01,23:00:00,0.08899999999998157,0.38274478688046765
2020-07-02,00:00:00,0.08660000000003833,0.38283334210451747
2020-07-02,01:00:00,0.09733333333334276,0.3839916444350885
2020-07-02,02:00:00,0.10959999999997061,0.38385198019601574
2020-07-02,03:00:00,0.09280000000002227,0.3838383173900195
2020-07-02,04:00:00,0.10846666666665347,0.4685537869249983
2020-07-02,05:00:00,0.12813333333331875,0.4692915784487959
2020-07-02,06:00:00,0.10746738311589316,0.47165473785629564
2020-07-02,07:00:00,0.11720000000001807,0.47209599588698936
2020-07-02,08:00:00,0.10120067467115126,0.47204387481226295
2020-07-02,09:00:00,0.10339999999997303,0.47206512806603484
2020-07-02,10:00:00,0.1047333333333203,0.4727528226345129
2020-07-02,11:00:00,0.0945999999999585,0.47276142514199193
2020-07-02,12:00:00,0.09239999999998286,0.4727892567838362
2020-07-02,13:00:00,0.09666666666666116,0.47307718776946095
2020-07-02,14:00:00,0.0951333333333459,0.4733701790536027
2020-07-02,15:00:00,0.09533333333330613,0.4729739576797114
2020-07-02,16:00:00,0.09766666666667825,0.4728059557689427
2020-07-02,17:00:00,0.09646666666668258,0.4730903445456054
2020-07-02,18:00:00,0.09173333333332756,0.47430481618971665
2020-07-02,19:00:00,0.09760000000003609,0.47424105642840086
2020-07-02,20:00:00,0.09506666666667626,0.4741914655029329
2020-07-02,21:00:00,0.09820000000001736,0.47458869893652766
2020-07-02,22:00:00,0.09866666666669421,0.4746443622202161
2020-07-02,23:00:00,0.09800000000001755,0.47432050311511975
2020-07-03,00:00:00,0.09793333333332346,0.4744495407273066
2020-07-03,01:00:00,0.11659999999997467,0.4745507466976492
2020-07-03,02:00:00,0.0915333333333507,0.4746342416231818
2020-07-03,03:00:00,0.22966666666664973,0.46571951372555365
2020-07-03,04:00:00,0.10646666666663974,0.4750719574449136
2020-07-03,05:00:00,0.11079999999997255,0.474598819533562
2020-07-03,06:00:00,0.10619999999999037,0.47481489428024337
2020-07-03,07:00:00,0.0987339915599773,0.47567969929682097
2020-07-03,08:00:00,0.10666666666669261,0.47559721643099173
2020-07-03,09:00:00,0.10213333333333462,0.4756685666400833
2020-07-03,10:00:00,0.10846666666666087,0.47582189368515226
2020-07-03,11:00:00,0.10540000000000929,0.47568526562518976
2020-07-03,12:00:00,0.09859999999997304,0.47581784544633854
2020-07-03,13:00:00,0.09793333333332668,0.475818857506042
2020-07-03,14:00:00,0.09226666666664547,0.4768577367916088
2020-07-03,15:00:00,0.09566666666667421,0.4768754478364188
2020-07-03,16:00:00,0.09886666666668152,0.4768946769707839
2020-07-03,17:00:00,0.10440000000001001,0.47702320855311897
2020-07-03,18:00:00,0.09586666666665279,0.4768779779856773
2020-07-03,19:00:00,0.09240000000000728,0.47707178741888345
2020-07-03,20:00:00,0.09640000000003265,0.4767965071795516
2020-07-03,21:00:00,0.09279999999997814,0.4773334048522191
2020-07-03,22:00:00,0.09886666666665765,0.47759451625570293
2020-07-03,23:00:00,0.10046666666664236,0.47691441213500063
2020-07-04,00:00:00,0.09046666666669238,0.476801061448217
2020-07-04,01:00:00,0.09413333333335136,0.47796847231611883
2020-07-04,02:00:00,0.09879999999997588,0.47821642694345823
2020-07-04,03:00:00,0.10673333333331413,0.4781384983462944
2020-07-04,04:00:00,0.10113333333332529,0.4780534853312066
2020-07-04,05:00:00,0.10173129870737466,0.47821086061508944
2020-07-04,06:00:00,0.11733333333333631,0.47857874431728475
2020-07-04,07:00:00,0.08919999999996037,0.4783824047348201
2020-07-04,08:00:00,0.09586666666666149,0.47825336712263333
2020-07-04,09:00:00,0.09753333333334238,0.47832522336157657
2020-07-04,10:00:00,0.10340000000005319,0.47844110419761887
2020-07-04,11:00:00,0.08906666666663585,0.47835811530193795
2020-07-04,12:00:00,0.08746666666671007,0.4781799927941349
2020-07-04,13:00:00,0.08999999999999014,0.4784492006752462
2020-07-04,14:00:00,0.0916666666666932,0.47845780318272535
2020-07-04,15:00:00,0.10600000000000231,0.4782589334510021
2020-07-04,16:00:00,0.10066666666668443,0.4782594394808538
2020-07-04,17:00:00,0.09480000000001099,0.4786566729144486
2020-07-04,18:00:00,0.08806666666669817,0.4793671388262536
2020-07-04,19:00:00,0.08880000000001113,0.47921026957222257
2020-07-04,20:00:00,0.08979999999996323,0.4796155994834447
2020-07-04,21:00:00,0.09639999999998225,0.47975526372251753
2020-07-04,22:00:00,0.08913333333324487,0.4794516458114897
2020-07-04,23:00:00,0.08733391555946526,0.4794182478412766
2020-07-05,00:00:00,0.09340000000003044,0.47946885082644797
2020-07-05,01:00:00,0.0981333333332835,0.4794192599009801
2020-07-05,02:00:00,0.09866666666666407,0.48001789321555655
2020-07-05,03:00:00,0.10046666666665714,0.4795665145878286
2020-07-05,04:00:00,0.09593333333334765,0.4797471672448901
2020-07-05,05:00:00,0.09780000000003004,0.47999613393193297
2020-07-05,06:00:00,0.10080000000004494,0.4795558879609426
2020-07-05,07:00:00,0.10199999999999457,0.4795624663490149
2020-07-05,08:00:00,0.10760000000003572,0.47948150157274083
2020-07-05,09:00:00,0.09133333333332908,0.4794415252144555
2020-07-05,10:00:00,0.09519999999999318,0.479371693094919
2020-07-05,11:00:00,0.09326666666663261,0.48075467267965066
2020-07-05,12:00:00,0.09613333333337265,0.48049204318661165
2020-07-05,13:00:00,0.0966666666666591,0.4808518304111796
2020-07-05,14:00:00,0.09106666666667783,0.4805062120224596
2020-07-05,15:00:00,0.10159999999996291,0.4806595390675287
2020-07-05,16:00:00,0.08900000000005415,0.48069850336611053
2020-07-05,17:00:00,0.08519999999994829,0.4819190473684424
2020-07-05,18:00:00,0.09266666666662957,0.48183150420409604
2020-07-05,19:00:00,0.09833333333334944,0.4817434550098979
2020-07-05,20:00:00,0.10073333333329022,0.4815218139348476
2020-07-05,21:00:00,0.0977999999999931,0.4816432610992588
2020-07-05,22:00:00,0.08646666666666553,0.48152029584529255
2020-07-05,23:00:00,0.08900000000001984,0.481616441517118
2020-07-06,00:00:00,0.09046666666667913,0.4816017666514183
2020-07-06,01:00:00,0.09380000000002686,0.4815531877856538
2020-07-06,02:00:00,0.1057333333333374,0.48186844438327103
2020-07-06,03:00:00,0.1000673337822297,0.4820394824731501
2020-07-06,04:00:00,0.11639999999999362,0.4823289315483299
2020-07-06,05:00:00,0.09559999999996857,0.48254146408604937
2020-07-06,06:00:00,0.10533333333339215,0.4825505726233802
2020-07-06,07:00:00,0.2728666666666692,0.49243890195570417
2020-07-06,08:00:00,0.10113333333331052,0.4848388396128265
2020-07-06,09:00:00,0.10533333333329134,0.4977957339659381
2020-07-06,10:00:00,0.10539999999997918,0.501488233793888
2020-07-06,11:00:00,0.10226666666666005,0.48102894085927916
2020-07-06,12:00:00,0.11080000000004267,0.48091457811279203
2020-07-06,13:00:00,0.10559999999996988,0.4806635873063424
2020-07-06,14:00:00,0.0959999999999538,0.48066561142574926
2020-07-06,15:00:00,0.10433333333335838,0.4809211565008643
2020-07-06,16:00:00,0.10173333333332873,0.4809206504710126
2020-07-06,17:00:00,0.09506666666667438,0.4809368434262674
2020-07-06,18:00:00,0.1059333333333084,0.480990482590549
2020-07-06,19:00:00,0.10153333333340772,0.48106183279964054
2020-07-06,20:00:00,0.1036666666665953,0.4810269167398723
2020-07-06,21:00:00,0.09833333333332595,0.48123944927759177
2020-07-06,22:00:00,0.10560000000005251,0.48889315078475104
2020-07-06,23:00:00,0.09826666666671695,0.48128853417320794
2020-07-07,00:00:00,0.1036694311848419,0.4811999789491581
2020-07-07,01:00:00,0.11506666666674409,0.4809464579934499
2020-07-07,02:00:00,0.5803333333332505,0.4956663603499297
2020-07-07,03:00:00,0.17206666666661588,0.52545785580983
2020-07-07,04:00:00,0.14586666666668063,0.5267588585585841
2020-07-07,05:00:00,0.13860000000003025,0.5354109569631731
2020-07-07,06:00:00,0.1514000000000241,0.5523644750851142
2020-07-07,07:00:00,0.1432666666667033,0.5533142931167796
2020-07-07,08:00:00,0.1390000000000049,0.5606456536083977
2020-07-07,09:00:00,0.14626666666669602,0.5721279769736176
2020-07-07,10:00:00,0.13579999999999642,0.5066801000724634
2020-07-07,11:00:00,0.11020000000000457,0.4833399791920525
2020-07-07,12:00:00,0.10420000000004716,0.48346851077438757
2020-07-07,13:00:00,0.1170666666666519,0.4834239801474368
2020-07-07,14:00:00,0.11253408356056538,0.4834128474906991
2020-07-07,15:00:00,0.10013333333330364,0.483494318296825
2020-07-07,16:00:00,0.10046666666667914,0.4834502936997259
2020-07-07,17:00:00,0.101666666666682,0.4833500997890867
2020-07-07,18:00:00,0.10419999999997209,0.48335971435626934
2020-07-07,19:00:00,0.10126599156002251,0.4830783617587169
2020-07-07,20:00:00,0.09486666666665484,0.483083422057234
2020-07-07,21:00:00,0.10373333333339077,0.48322814659482394
2020-07-07,22:00:00,0.09720000000003894,0.4833556661174556
2020-07-07,23:00:00,0.10433333333334323,0.4842725922087596
2020-07-08,00:00:00,0.10726666666666763,0.48446032928374516
2020-07-08,01:00:00,0.12306748711656985,0.5196046085150655
2020-07-08,02:00:00,0.13266666666661517,0.5538076722221997
2020-07-08,03:00:00,0.1454666666666901,0.64203296480866
2020-07-08,04:00:00,0.3807333333333993,0.5296685302059339
2020-07-08,05:00:00,0.2765999999999712,0.5110127276628302
2020-07-08,06:00:00,0.12819999999993892,0.9497881759040729
2020-07-08,07:00:00,0.13013333333339536,0.9566752421858871
2020-07-08,08:00:00,0.15039999999996742,0.9759909076556245
2020-07-08,09:00:00,0.11706666666673471,0.9769538824634343
2020-07-08,10:00:00,0.12226666666659866,0.977446249509151
2020-07-08,11:00:00,0.11266666666664168,0.9780160391221799
2020-07-08,12:00:00,0.10819999999996394,0.45191603143052617
2020-07-08,13:00:00,0.09546666666670336,0.4520045866545759
2020-07-08,14:00:00,0.09673333333331072,0.45206885244574346
2020-07-08,15:00:00,0.11199999999994911,0.4520936479084774
2020-07-08,16:00:00,0.10386597422674401,0.45212147955032167
2020-07-08,17:00:00,0.10413333333334038,0.4522191433117022
2020-07-08,18:00:00,0.0991333333333669,0.45262902749158973
2020-07-08,19:00:00,0.09946666666665975,0.45215993781905184
2020-07-08,20:00:00,0.1006000000000222,0.45246406175993137
2020-07-08,21:00:00,0.1060666666666333,0.452277842774501
2020-07-08,22:00:00,0.10040000000006935,0.4524296517300148
2020-07-08,23:00:00,0.09600000000008625,0.4526892450439436
2020-07-09,00:00:00,0.10086666666673713,0.4536491836726432
2020-07-09,01:00:00,0.1103333333333444,0.46271420243623007
2020-07-09,02:00:00,0.12773333333335452,0.4563933835584829
2020-07-09,03:00:00,0.10293333333327022,0.4648258650074285
2020-07-09,04:00:00,0.134866666666695,0.4647378158132305
2020-07-09,05:00:00,0.1262666666666096,0.4761675120738723
2020-07-09,06:00:00,0.1308666666666236,0.5129280506515641
2020-07-09,07:00:00,0.12533333333331653,0.5064857846094057
2020-07-09,08:00:00,0.1753999999999837,0.5270144036336992
2020-07-09,09:00:00,0.13253333333325845,0.5307873622080714
2020-07-09,10:00:00,0.12733333333338065,0.5312655604179402
2020-07-09,11:00:00,0.10246666666667448,0.4638082389756336
2020-07-09,12:00:00,0.10606666666667743,0.4636574420798232
2020-07-09,13:00:00,0.10859999999998156,0.4637920460203788
2020-07-09,14:00:00,0.10986666666666223,0.4636832496022605
2020-07-09,15:00:00,0.10966666666666128,0.4640415187372734
2020-07-09,16:00:00,0.10800000000006434,0.46366857473656087
2020-07-09,17:00:00,0.10586737244914471,0.4642145809465592
2020-07-09,18:00:00,0.10026733511546715,0.4642358342003311
2020-07-09,19:00:00,0.10260068400459216,0.46370197270677393
2020-07-09,20:00:00,0.10459999999995791,0.4637783832143826
2020-07-09,21:00:00,0.11086666666668635,0.4638512515130293
2020-07-09,22:00:00,0.10220000000004802,0.46360582703494846
2020-07-09,23:00:00,0.11126666666665794,0.46379103396067545
2020-07-10,00:00:00,0.11286666666668377,0.46489670918666837
2020-07-10,01:00:00,0.12100000000007033,0.49277237562798304
2020-07-10,02:00:00,0.12773333333329823,0.5081131766125146
2020-07-10,03:00:00,0.310733333333283,0.5363000514126329
2020-07-10,04:00:00,0.12573333333344333,0.5255853753324616
2020-07-10,05:00:00,0.11733333333333842,0.5395204253889345
2020-07-10,06:00:00,0.3383999999999738,0.6081497119678084
2020-07-10,07:00:00,0.1399999999999731,0.5796890750179134
2020-07-10,08:00:00,0.13419999999997267,0.5939975751049507
2020-07-10,09:00:00,0.13839999999992605,0.60239868270309
